Package                                  Version
importlib-metadata                       4.11.4
importlib-resources                      5.12.0
ipykernel                                6.16.2
ipython                                  7.33.0
ipython-genutils                         0.2.0
ipython-sql                              0.5.0
ipywidgets                               8.1.1
jaraco.classes                           3.2.3
jax-jumpy                                1.0.0
jedi                                     0.19.0
jeepney                                  0.8.0
Jinja2                                   3.1.2
joblib                                   1.3.2
json5                                    0.9.14
jsonschema                               4.17.3
jupyter_client                           7.4.9
jupyter_core                             4.11.1
jupyter-http-over-ws                     0.0.8
jupyter-server                           1.23.4
jupyter-server-mathjax                   0.2.6
jupyter-server-proxy                     3.2.2
jupyterlab                               3.4.8
jupyterlab_git                           0.43.0
jupyterlab-pygments                      0.2.2
jupyterlab_server                        2.24.0
jupyterlab-widgets                       3.0.9
jupytext                                 1.15.2
keras                                    2.11.0
keras-core                               0.0.0
keras-tuner                              1.4.1
keyring                                  24.1.1
keyrings.google-artifactregistry-auth    1.1.2
kiwisolver                               1.4.5
kt-legacy                                1.0.5
libclang                                 16.0.6
llvmlite                                 0.39.1
lz4                                      4.3.2
Markdown                                 3.4.4
markdown-it-py                           2.2.0
MarkupSafe                               2.0.1
matplotlib                               3.5.3
matplotlib-inline                        0.1.6
mdit-py-plugins                          0.3.5
mdurl                                    0.1.2
mistune                                  3.0.1
more-itertools                           9.1.0
msgpack                                  1.0.5
multidict                                6.0.2
multimethod                              1.9.1
nb-conda                                 2.2.1
nb-conda-kernels                         2.3.1
nbclassic                                1.0.0
nbclient                                 0.7.0
nbconvert                                7.6.0
nbdime                                   3.2.0
nbformat                                 5.8.0
nest-asyncio                             1.5.6
networkx                                 2.6.3
notebook                                 6.5.6
notebook-executor                        0.2
notebook_shim                            0.2.3
numba                                    0.56.4
numpy                                    1.21.6
nvidia-ml-py                             11.495.46
oauth2client                             4.1.3
oauthlib                                 3.2.2
objsize                                  0.6.1
opencensus                               0.11.3
opencensus-context                       0.1.3
opentelemetry-api                        1.20.0
opentelemetry-exporter-otlp              1.20.0
opentelemetry-exporter-otlp-proto-common 1.20.0
opentelemetry-exporter-otlp-proto-grpc   1.20.0
opentelemetry-exporter-otlp-proto-http   1.20.0
opentelemetry-proto                      1.20.0
opentelemetry-sdk                        1.20.0
opentelemetry-semantic-conventions       0.41b0
opt-einsum                               3.3.0
orjson                                   3.9.7
overrides                                6.5.0
packaging                                23.1
pandas                                   1.3.5
pandas-profiling                         3.6.6
pandocfilters                            1.5.0
papermill                                2.4.0
parso                                    0.8.3
patsy                                    0.5.3
pexpect                                  4.8.0
phik                                     0.12.3
pickleshare                              0.7.5
Pillow                                   9.5.0
pip                                      23.2.1
pkgutil_resolve_name                     1.3.10
platformdirs                             3.10.0
plotly                                   5.17.0
pluggy                                   1.2.0
prettytable                              3.7.0
prometheus-client                        0.17.1
promise                                  2.3
prompt-toolkit                           3.0.39
proto-plus                               1.22.3
protobuf                                 3.19.6
psutil                                   5.9.3
ptyprocess                               0.7.0
py-spy                                   0.3.14
pyarrow                                  6.0.1
pyasn1                                   0.5.0
pyasn1-modules                           0.3.0
pycosat                                  0.6.4
pycparser                                2.21
pydantic                                 1.10.12
pydot                                    1.4.2
Pygments                                 2.16.1
PyJWT                                    2.8.0
pymongo                                  3.13.0
pyOpenSSL                                23.2.0
pyparsing                                3.1.1
pyrsistent                               0.18.1
PySocks                                  1.7.1
python-dateutil                          2.8.2
pytz                                     2023.3.post1
pyu2f                                    0.1.5
PyWavelets                               1.3.0
PyYAML                                   6.0.1
pyzmq                                    24.0.1
ray                                      2.7.0
ray-cpp                                  2.7.0
regex                                    2023.8.8
requests                                 2.31.0
requests-oauthlib                        1.3.1
retrying                                 1.3.3
rich                                     13.5.3
rsa                                      4.9
ruamel-yaml-conda                        0.15.80
scann                                    1.2.9
scikit-image                             0.19.3
scikit-learn                             1.0.2
scipy                                    1.7.3
seaborn                                  0.12.2
SecretStorage                            3.3.3
Send2Trash                               1.8.2
setuptools                               68.2.2
Shapely                                  1.8.5.post1
simpervisor                              0.4
six                                      1.16.0
smart-open                               6.4.0
smmap                                    5.0.1
sniffio                                  1.3.0
soupsieve                                2.3.2.post1
SQLAlchemy                               2.0.21
sqlparse                                 0.4.4
starlette                                0.27.0
statsmodels                              0.13.5
tangled-up-in-unicode                    0.2.0
tenacity                                 8.2.3
tensorboard                              2.11.2
tensorboard-data-server                  0.6.1
tensorboard-plugin-profile               2.13.1
tensorboard-plugin-wit                   1.8.1
tensorboardX                             2.6
tensorflow                               2.11.0
tensorflow-cloud                         0.1.16
tensorflow-datasets                      4.8.2
tensorflow-estimator                     2.11.0
tensorflow-hub                           0.14.0
tensorflow-io                            0.29.0
tensorflow-io-gcs-filesystem             0.29.0
tensorflow-metadata                      1.12.0
tensorflow-probability                   0.19.0
tensorflow-serving-api                   2.11.0
tensorflow-transform                     1.12.0
termcolor                                2.3.0
terminado                                0.17.1
textwrap3                                0.9.2
tfx-bsl                                  1.12.0
threadpoolctl                            3.1.0
tifffile                                 2021.11.2
tinycss2                                 1.2.1
toml                                     0.10.2
tomli                                    2.0.1
toolz                                    0.12.0
tornado                                  6.2
tqdm                                     4.66.1
traitlets                                5.9.0
typeguard                                2.13.3
typer                                    0.9.0
typing_extensions                        4.7.1
uritemplate                              3.0.1
urllib3                                  1.26.16
uvicorn                                  0.22.0
virtualenv                               20.21.0
visions                                  0.7.5
watchfiles                               0.20.0
wcwidth                                  0.2.6
webencodings                             0.5.1
websocket-client                         1.6.1
Werkzeug                                 2.1.2
wheel                                    0.41.2
widgetsnbextension                       4.0.9
witwidget                                1.8.1
wordcloud                                1.9.2
wrapt                                    1.15.0
yarl                                     1.7.2
ydata-profiling                          4.5.1
zipp                                     3.15.0
zstandard                                0.18.0
